match_id,date,home_team,away_team,home_goals,away_goals,winner
1,2018-11-07,France,Italy,1.0,5.0,Italy
2,2026-10-14,England,Mexico,4.0,,
3,2016-04-07,Spain,Argentina,4.0,4.0,Draw
4,2020-02-04,Netherlands,Belgium,2.0,3.0,
5,2014-04-13,,Argentina,2.0,3.0,Argentina
6,2017-08-26,Morocco,Germany,4.0,0.0,Morocco
7,2018-06-06,England,Germany,2.0,5.0,Germany
8,2019-05-26,Argentina,England,0.0,0.0,Draw
9,2019-03-20,,Germany,0.0,2.0,Germany
10,2019-02-12,Morocco,Germany,5.0,3.0,Morocco
11,2016-11-16,Spain,Belgium,0.0,4.0,Belgium
12,2016-06-05,Croatia,Portugal,2.0,3.0,Portugal
13,2017-01-25,Portugal,,2.0,3.0,Spain
14,2019-08-07,Portugal,,4.0,4.0,Draw
15,2011-12-31,Morocco,Italy,4.0,5.0,Italy
16,2020-05-19,Belgium,Portugal,5.0,5.0,Draw
17,2019-11-03,Germany,Netherlands,1.0,0.0,Germany
18,2021-02-27,Belgium,Japan,4.0,5.0,Japan
19,2020-03-07,Brazil,Uruguay,3.0,3.0,Draw
20,2013-10-05,Argentina,Morocco,2.0,3.0,Morocco
21,2026-01-29,,USA,0.0,3.0,USA
22,2024-09-09,Mexico,Belgium,0.0,,Belgium
23,2011-04-11,Japan,Croatia,1.0,0.0,Japan
24,2022-02-06,France,Argentina,0.0,2.0,Argentina
25,2014-07-21,,Germany,4.0,4.0,Draw
26,2022-11-29,Morocco,France,3.0,3.0,Draw
27,2023-09-24,,,0.0,4.0,
28,2018-08-04,Brazil,Italy,0.0,1.0,Italy
29,2015-11-20,England,Morocco,4.0,1.0,
30,2026-03-18,Italy,,4.0,1.0,Italy
31,2015-06-08,Spain,,1.0,0.0,Spain
32,2026-04-26,England,Spain,4.0,2.0,England
33,2022-12-21,France,Argentina,5.0,3.0,France
34,2011-05-24,Netherlands,Argentina,0.0,5.0,Argentina
35,2013-01-02,Germany,England,2.0,4.0,England
36,2012-06-27,Netherlands,,4.0,5.0,Uruguay
37,2018-08-12,Portugal,Argentina,5.0,5.0,
38,2014-06-20,Netherlands,France,5.0,4.0,Netherlands
39,2015-06-02,Brazil,Croatia,1.0,5.0,
40,2024-05-17,USA,Portugal,0.0,4.0,Portugal
41,2026-05-05,Belgium,Mexico,2.0,4.0,Mexico
42,2026-05-27,Argentina,Japan,5.0,5.0,Draw
43,2021-08-07,Croatia,Italy,0.0,3.0,Italy
44,2021-07-05,Uruguay,,2.0,0.0,Uruguay
45,2026-09-13,England,Germany,0.0,3.0,Germany
46,2015-01-29,France,Brazil,3.0,2.0,France
47,2016-03-29,Netherlands,Morocco,1.0,3.0,Morocco
